,qty,price,,daily_PNL,running_PNL
192,1320,117.368260776,,154926.10422432,-3800252.1148150563
193,-120,122.851543389,,-14742.18520668,-3814994.3000217364
194,-1310,115.316851305,,-151065.07520955,-3966059.3752312865
195,3340,110.595682806,,369389.58057204,-3596669.7946592467
196,1270,108.12792276100001,,137322.46190647,-3459347.332752777
197,-4530,110.16705559399999,,-499056.76184081996,-3958404.0945935966
198,2050,108.754972546,,222947.6937193,-3735456.4008742967
199,3990,98.45918029959999,,392852.12939540396,-3342604.271478893
200,-4030,99.04300727639999,,-399143.31932389195,-3741747.5908027845
201,-1810,100.324850376,,-181587.97918056,-3923335.5699833445
202,-4570,101.02380635799999,,-461678.79505605996,-4385014.3650394045
203,-4590,112.664536286,,-517130.22155274,-4902144.586592144
204,3770,105.118586801,,396297.07223977003,-4505847.514352375
205,-1820,100.93092058,,-183694.2754556,-4689541.789807974
206,-2070,103.013031679,,-213236.97557553,-4902778.765383504
207,-3410,113.863852901,,-388275.73839241,-5291054.503775914
208,-3390,115.862854125,,-392775.07548374997,-5683829.579259664
209,2330,112.33872248899999,,261749.22339936998,-5422080.355860294
210,-2260,105.457717649,,-238334.44188674,-5660414.797747034
211,-550,101.703066741,,-55936.68670755,-5716351.484454583
212,-180,101.772639716,,-18319.07514888,-5734670.559603463
213,-900,110.802829027,,-99722.5461243,-5834393.105727763
214,4280,111.16580606299999,,475789.64994964,-5358603.455778123
215,480,117.880191216,,56582.49178368,-5302020.9639944425
216,-2150,119.32594564899999,,-256550.78314534997,-5558571.747139793
217,-2010,121.50242174799999,,-244219.86771347997,-5802791.614853273
218,2040,121.37937562799999,,247613.92628112,-5555177.688572153
219,-4970,127.943855953,,-635880.96408641,-6191058.652658563
220,-4020,126.05930584,,-506758.40947679995,-6697817.062135363
221,4290,127.175801845,,545584.1899150499,-6152232.872220313
222,-4930,120.457188646,,-593853.94002478,-6746086.812245093
223,1340,124.30614316799999,,166570.23184512,-6579516.580399973
224,90,120.64395159899999,,10857.95564391,-6568658.624756063
225,-1610,125.69245998299999,,-202364.86057263,-6771023.485328693
226,220,131.111211233,,28844.466471260002,-6742179.0188574325
227,2060,132.513305935,,272977.4102261,-6469201.608631332
228,3060,128.164087625,,392182.1081325,-6077019.500498832
229,3280,134.248320439,,440334.49103992,-5636685.009458913
230,-1090,137.30680635,,-149664.41892149998,-5786349.428380413
231,-2520,144.941053332,,-365251.45439664,-6151600.882777053
232,1840,145.61072564399998,,267923.73518495995,-5883677.147592093
233,850,147.839598915,,125663.65907775001,-5758013.488514343
234,2200,136.927839955,,301241.24790099997,-5456772.240613343
235,3610,137.030108082,,494678.69017601997,-4962093.550437323
236,-800,136.19760664700001,,-108958.08531760001,-5071051.635754922
237,-2310,145.92312410600002,,-337082.41668486,-5408134.052439783
238,-4220,152.614257388,,-644032.16617736,-6052166.218617143
239,1000,159.168842566,,159168.842566,-5892997.376051143
240,-3470,157.330262038,,-545936.00927186,-6438933.385323003
241,-3650,157.912752728,,-576381.5474572,-7015314.9327802025
242,-2140,152.236369707,,-325785.83117297996,-7341100.763953183
243,-1900,157.523609324,,-299294.8577156,-7640395.621668783
244,-4380,150.299556752,,-658312.05857376,-8298707.680242543
245,3830,155.84702475,,596894.1047925,-7701813.575450043
246,-2150,165.147050273,,-355066.15808694996,-8056879.733536993
247,3130,163.379945026,,511379.22793138,-7545500.505605613
248,2610,160.898837194,,419945.96507634,-7125554.5405292725
249,-1510,154.079771953,,-232660.45564903002,-7358214.996178303
250,1360,152.972911808,,208043.16005888,-7150171.836119423
251,-540,143.029781724,,-77236.08213096,-7227407.918250383
252,1670,140.769331302,,235084.78327434,-6992323.134976042
253,3630,148.438561175,,538831.9770652499,-6453491.157910792
254,-3830,154.89773005700002,,-593258.3061183101,-7046749.464029103
255,240,151.036732247,,36248.81573928,-7010500.648289823
256,4210,138.11133602,,581448.7246442001,-6429051.923645623
257,3620,139.78875769200002,,506035.30284504005,-5923016.620800583
258,1320,134.400893165,,177409.1789778,-5745607.441822783
259,1200,130.005801723,,156006.9620676,-5589600.479755183
260,4840,120.241258665,,581967.6919386,-5007632.787816582
261,1670,116.55800483899999,,194651.86808113,-4812980.919735452
262,2360,116.847310277,,275759.65225372004,-4537221.267481732
263,290,118.447477426,,34349.768453540004,-4502871.499028192
264,-3260,112.67330669799999,,-367314.97983548,-4870186.478863671
265,-2710,110.589290421,,-299696.97704091,-5169883.455904582
266,-3030,114.069105904,,-345629.39088912,-5515512.846793702
267,2130,105.91902103299999,,225607.51480029,-5289905.331993412
268,3800,112.088816419,,425937.5023922,-4863967.829601212
269,-140,107.664020957,,-15072.962933980001,-4879040.792535192
270,3970,105.585549532,,419174.63164204,-4459866.1608931525
271,3780,100.773760756,,380924.81565768,-4078941.3452354725
272,500,106.66405506,,53332.02753,-4025609.3177054725
273,-530,108.550206817,,-57531.609613010005,-4083140.9273184827
274,2580,108.454124344,,279811.64080751996,-3803329.2865109625
275,2480,101.542305329,,251824.91721592,-3551504.3692950425
276,2360,103.875795232,,245146.87674752,-3306357.4925475223
277,-260,105.65669723399999,,-27470.741280839997,-3333828.233828362
278,1740,109.038763457,,189727.44841518,-3144100.785413182
279,-3960,104.24486958600001,,-412809.68356056005,-3556910.468973742
280,1060,105.331791486,,111651.69897516,-3445258.769998582
281,640,102.93050236799999,,65875.52151552,-3379383.2484830623
282,-1040,97.1904557208,,-101078.073949632,-3480461.322432694
283,3850,93.693658863,,360720.58662255,-3119740.735810144
284,1560,93.3025475116,,145551.974118096,-2974188.761692048
285,-420,98.0546268075,,-41182.94325915,-3015371.704951198
286,0,102.346155259,,,
287,-1520,101.036508362,,-153575.49271024,-3168947.197661438
288,-670,102.759817469,,-68849.07770423,-3237796.275365668
289,-1870,100.695906757,,-188301.34563559,-3426097.621001258
290,-4120,105.506200242,,-434685.54499704,-3860783.165998298
291,1950,94.4481149466,,184173.82414587,-3676609.3418524284
292,-4390,98.24776882959999,,-431307.705161944,-4107917.0470143724
293,1810,99.8005694382,,180639.030683142,-3927278.0163312303
294,2700,99.21947405450001,,267892.57994715,-3659385.4363840804
295,560,92.2107648449,,51638.028313144,-3607747.4080709363
296,3700,93.8047047266,,347077.40748841997,-3260670.000582516
297,-430,98.37327722639999,,-42300.509207352,-3302970.5097898683
298,-950,101.80737202200001,,-96717.00342090002,-3399687.5132107683
299,3390,102.976076959,,349088.90089101,-3050598.612319758
300,-3590,96.8218857085,,-347590.569693515,-3398189.1820132732
301,4450,96.7863337501,,430699.18518794497,-2967489.996825328
302,3150,90.1176512535,,283870.601448525,-2683619.3953768034
303,600,97.3050373499,,58383.02240994,-2625236.372966863
304,-4090,98.1947764424,,-401616.635649416,-3026853.0086162793
305,-1770,94.2488728206,,-166820.504892462,-3193673.5135087413
306,-3550,95.07349302739999,,-337510.90024726995,-3531184.413756011
307,2060,97.33399879950001,,200508.03752697003,-3330676.3762290413
308,-3020,100.93955061,,-304837.4428422,-3635513.819071241
309,4980,102.282552736,,509367.11262528,-3126146.7064459613
310,-3170,97.9411574109,,-310473.468992553,-3436620.1754385144
311,1720,105.667390614,,181747.91185608,-3254872.2635824345
312,2980,108.81222299,,324260.4245102,-2930611.8390722345
313,-1780,105.858087146,,-188427.39511988,-3119039.2341921143
314,-180,105.886478465,,-19059.5661237,-3138098.800315814
315,-4250,106.81426344,,-453960.61962,-3592059.419935814
316,-3470,105.41344520700001,,-365784.65486829006,-3957844.074804104
317,4860,102.51503719700001,,498223.0807774201,-3459620.9940266837
318,1690,101.879433243,,172176.24218067,-3287444.7518460136
319,3820,103.651357424,,395948.18535968,-2891496.5664863335
320,-4910,102.774940524,,-504624.95797284,-3396121.5244591734
321,260,97.02990991959999,,25227.776579095997,-3370893.7478800775
322,-1620,101.99866396600001,,-165237.83562492003,-3536131.5835049977
323,-4550,98.71824279469999,,-449168.004715885,-3985299.5882208827
324,4060,101.93609935100001,,413860.56336506,-3571439.024855823
325,1010,95.71571726,,96672.8744326,-3474766.1504232227
326,4990,96.2644642462,,480359.67658853804,-2994406.4738346846
327,-2600,93.7860738282,,-243843.79195332,-3238250.2657880047
328,1270,93.3425979314,,118545.09937287799,-3119705.1664151265
329,1150,94.2874350457,,108430.550302555,-3011274.6161125717
330,2750,92.07086218879999,,253194.87101919999,-2758079.7450933717
331,-2620,96.19264160809999,,-252024.72101322198,-3010104.4661065936
332,1050,89.6105894647,,94091.118937935,-2916013.3471686584
333,2000,95.5862520188,,191172.50403759998,-2724840.8431310584
334,4050,96.3663764797,,390283.82474278496,-2334557.018388273
335,-3450,103.045976161,,-355508.61775545,-2690065.636143723
336,820,96.6942222232,,79289.262223024,-2610776.373920699
337,-1730,96.2185642723,,-166458.116191079,-2777234.490111778
338,-130,102.344212301,,-13304.74759913,-2790539.237710908
339,50,105.11426124799999,,5255.713062399999,-2785283.524648508
340,4920,107.813757954,,530443.68913368,-2254839.835514828
341,170,96.92940701370001,,16477.999192329004,-2238361.836322499
342,-3270,97.6821020399,,-319420.47367047303,-2557782.309992972
343,4880,96.8789196193,,472769.12774218404,-2085013.1822507877
344,-4840,98.33098471870001,,-475921.96603850805,-2560935.148289296
345,-1980,97.7481767863,,-193541.39003687399,-2754476.53832617
346,-3950,96.60616656020001,,-381594.35791279003,-3136070.89623896
347,400,98.5603118289,,39424.12473156,-3096646.7715074
348,560,98.51924031290001,,55170.77457522401,-3041475.996932176
349,-1360,98.3030882811,,-133692.200062296,-3175168.196994472
350,-1780,105.91722794200001,,-188532.66573676,-3363700.862731232
351,-2190,107.82056133,,-236127.0293127,-3599827.892043932
352,-4530,109.895001434,,-497824.35649602,-4097652.2485399516
353,-650,114.73027894799999,,-74574.68131619999,-4172226.929856152
354,-3320,114.185961529,,-379097.39227628,-4551324.322132432
355,-680,117.35316483700001,,-79800.15208916001,-4631124.474221592
356,4160,111.19182699299999,,462558.00029088,-4168566.473930712
357,-30,114.15816853700001,,-3424.7450561100004,-4171991.218986822
358,-1700,110.565803733,,-187961.8663461,-4359953.085332922
359,-3200,112.08313456399999,,-358666.0306048,-4718619.115937722
360,-2800,108.774778609,,-304569.3801052,-5023188.496042922
361,1860,100.01858550899999,,186034.56904673998,-4837153.926996182
362,2380,98.8649868642,,235298.668736796,-4601855.258259386
363,-1850,94.751115464,,-175289.5636084,-4777144.821867785
364,-1450,90.0347883123,,-130550.44305283499,-4907695.26492062
365,360,84.7884391961,,30523.838110596,-4877171.426810024
366,-4830,80.3135600011,,-387914.494805313,-5265085.921615337
367,-280,81.07815776449999,,-22701.884174059996,-5287787.805789397
368,-180,84.2564088516,,-15166.153593288,-5302953.959382685
369,760,84.6182580982,,64309.876154632,-5238644.083228053
370,4350,89.56737571709999,,389618.084369385,-4849025.998858668
371,-390,86.6561289777,,-33795.890301303,-4882821.889159971
372,60,94.1637651815,,5649.82591089,-4877172.063249081
373,-3590,97.419226424,,-349735.02286216,-5226907.086111241
374,1000,102.837514468,,102837.514468,-5124069.571643241
375,1460,97.0425684148,,141682.149885608,-4982387.421757633
376,-2160,98.37715801,,-212494.66130160002,-5194882.083059233
377,4710,104.726329402,,493261.01148342004,-4701621.071575813
378,2190,100.003223532,,219007.05953508,-4482614.012040733
379,-3420,105.34975134700001,,-360296.14960674004,-4842910.161647473
380,220,112.69946169200001,,24793.881572240003,-4818116.280075233
381,780,118.001616985,,92041.2612483,-4726075.018826934
382,1530,119.650059989,,183064.59178317,-4543010.427043764
383,-4320,124.736949345,,-538863.6211704,-5081874.048214164
384,400,123.345837871,,49338.3351484,-5032535.713065764
385,1590,127.685764028,,203020.36480451998,-4829515.348261244
386,-3290,128.83479539200002,,-423866.47683968005,-5253381.825100924
387,-2360,134.646755163,,-317766.34218468,-5571148.1672856035
388,3270,141.161036164,,461596.58825628,-5109551.5790293235
389,4170,143.699939575,,599228.74802775,-4510322.831001573
390,1310,158.368610155,,207462.87930305,-4302859.951698523
391,-540,155.40519973600001,,-83918.80785744001,-4386778.759555963
392,-2970,150.31716270299998,,-446441.97322790994,-4833220.732783873
393,4950,154.694561158,,765738.0777321,-4067482.6550517725
394,3600,148.157137496,,533365.6949856,-3534116.9600661723
395,-860,148.21270681200002,,-127462.92785832002,-3661579.8879244924
396,-4470,140.852386988,,-629610.16983636,-4291190.057760852
397,-3220,132.84977836299998,,-427776.28632886,-4718966.344089712
398,-4280,134.09883043,,-573942.9942403999,-5292909.338330112
399,470,132.348861256,,62203.964790319995,-5230705.373539792
400,-1530,124.94781171,,-191170.1519163,-5421875.525456092
401,-500,129.269928431,,-64634.964215500004,-5486510.489671593
402,-2420,137.56494055,,-332907.15613099997,-5819417.645802593
403,-1350,151.866904006,,-205020.3204081,-6024437.966210693
404,-360,145.47575617299998,,-52371.27222227999,-6076809.238432973
405,-2860,137.191926141,,-392368.90876326006,-6469178.147196232
406,-4580,136.68631036899998,,-626023.3014900199,-7095201.448686252
407,-3540,133.59651077700002,,-472931.64815058006,-7568133.096836832
408,-330,132.898720457,,-43856.57775081,-7611989.674587643
409,700,126.220562935,,88354.39405450001,-7523635.280533142
410,-4390,133.569038357,,-586368.07838723,-8110003.358920372
411,2160,131.383798251,,283789.00422216003,-7826214.354698212
412,-2000,130.121283651,,-260242.567302,-8086456.922000212
413,-830,120.787523117,,-100253.64418711001,-8186710.566187322
414,170,123.388877111,,20976.10910887,-8165734.457078452
415,2080,132.813541233,,276252.16576463997,-7889482.291313812
416,-4080,141.03591449,,-575426.5311192,-8464908.822433012
417,-1680,141.121738376,,-237084.52047168,-8701993.342904693
418,-1210,141.032103686,,-170648.84546006,-8872642.188364752
419,-3320,136.484447199,,-453128.36470067996,-9325770.553065432
420,-770,144.46340021,,-111236.81816170001,-9437007.371227132
421,1570,130.47911257299998,,204852.20673960997,-9232155.164487522
422,-2410,127.461191071,,-307181.47048111,-9539336.634968633
423,-4140,137.322525311,,-568515.25478754,-10107851.889756173
424,-380,131.927430862,,-50132.423727559995,-10157984.313483734
425,950,138.030571063,,131129.04250985,-10026855.270973884
426,-3680,132.21340645799998,,-486545.3357654399,-10513400.606739324
427,810,134.888145044,,109259.39748564,-10404141.209253684
428,730,135.998606078,,99278.98243694,-10304862.226816744
429,960,138.99109681,,133431.4529376,-10171430.773879144
430,-1890,139.165829776,,-263023.41827664,-10434454.192155784
431,4990,135.132104007,,674309.19899493,-9760144.993160853
432,4780,136.782498592,,653820.34326976,-9106324.649891093
433,1210,137.40783710899998,,166263.48290188998,-8940061.166989204
434,2160,143.911896959,,310849.69743144,-8629211.469557764
435,-4610,154.63371914799998,,-712861.4452722799,-9342072.914830044
436,4380,156.668970871,,686210.0924149799,-8655862.822415063
437,-2380,162.161640927,,-385944.70540626004,-9041807.527821323
438,-4720,157.299024889,,-742451.39747608,-9784258.925297404
439,-4980,161.250052117,,-803025.25954266,-10587284.184840064
440,2130,161.086913093,,343115.12488809,-10244169.059951974
441,-4970,157.25103279299998,,-781537.6329812099,-11025706.692933183
442,-4140,163.094683954,,-675211.99156956,-11700918.684502743
443,4340,166.291114861,,721703.4384967401,-10979215.246006003
444,-2830,159.185364755,,-450494.58225664997,-11429709.828262653
445,-3690,169.248901197,,-624528.44541693,-12054238.273679582
446,2860,175.488109596,,501895.99344456,-11552342.280235022
447,-3820,181.847483073,,-694657.38533886,-12246999.665573882
448,1080,182.48258597,,197081.1928476,-12049918.472726282
449,-1140,187.70011894400002,,-213978.13559616002,-12263896.608322442
450,-2420,183.28521253,,-443550.2143226,-12707446.822645042
451,-1900,186.437634077,,-354231.50474630005,-13061678.327391341
452,1950,191.82164556599997,,374052.20885369997,-12687626.118537642
453,2680,201.460445836,,539913.9948404799,-12147712.123697162
454,4820,188.361699156,,907903.38993192,-11239808.73376524
455,510,194.199270725,,99041.62806974999,-11140767.105695492
456,-2810,199.971186197,,-561919.03321357,-11702686.138909062
457,3690,197.553983479,,728974.1990375101,-10973711.939871551
458,-1840,212.42863547099998,,-390868.68926663994,-11364580.629138192
459,460,209.356448003,,96303.96608138,-11268276.663056811
460,-4020,213.815072155,,-859536.5900631,-12127813.253119912
461,4370,216.18390585400002,,944723.66858198,-11183089.584537933
462,3730,219.668732209,,819364.37113957,-10363725.213398363
463,-3600,221.958470232,,-799050.4928352,-11162775.706233563
464,-4360,234.32966637400003,,-1021677.3453906401,-12184453.051624203
